InventoryID ,ProductID ,StockQuantity ,LastRestocked ,ReorderPoint ,LeadTimeDays 
779,505,802,2/4/2024,58,16
780,451,2082,5/15/2024,57,58
781,515,1544,4/27/2024,66,43
782,498,5434,11/9/2023,70,44
783,410,3311,2/18/2024,52,69
784,376,6470,1/30/2024,56,24
785,506,5461,8/10/2024,96,84
786,591,3204,5/15/2024,60,15
787,419,1944,1/10/2024,100,85
788,465,3273,10/12/2024,54,31
789,556,3260,7/9/2024,63,16
790,357,3201,5/16/2024,74,92
791,358,140,11/28/2023,61,24
792,492,6378,2/19/2024,70,47
793,530,4130,6/13/2024,67,21
794,358,1769,10/27/2023,56,90
795,476,5068,10/7/2024,97,40
796,374,1195,6/2/2024,70,41
797,300,5159,10/16/2023,87,64
798,532,1512,5/3/2024,82,9
799,510,2781,9/20/2024,60,37
800,384,368,1/1/2024,63,28
801,526,6239,11/20/2023,77,15
802,428,6820,12/18/2023,52,11
803,205,1601,6/18/2024,56,21
804,589,3428,11/23/2023,60,4
805,263,944,10/8/2024,85,2
806,211,3826,3/15/2024,62,77
807,382,5911,11/1/2023,56,51
808,360,911,1/26/2024,99,68
809,558,5141,7/7/2024,65,71
810,520,2620,8/28/2024,76,96
811,234,1123,10/6/2024,69,42
812,389,2898,5/12/2024,68,12
813,231,755,10/3/2024,86,78
814,301,2053,5/9/2024,79,58
815,281,2884,6/4/2024,91,48
816,483,2313,9/27/2024,81,71
817,452,3428,1/24/2024,85,74
818,566,4631,4/16/2024,88,100
819,498,2875,8/25/2024,93,14
820,364,121,1/1/2024,58,5
821,218,3460,10/10/2024,92,91
822,218,5848,4/27/2024,67,83
823,260,2773,7/21/2024,86,65
824,315,2854,7/12/2024,81,25
825,468,4132,6/25/2024,61,69
826,215,2183,10/19/2023,68,35
827,378,864,3/24/2024,66,63
828,394,5457,12/12/2023,99,21
829,528,6468,1/20/2024,93,61
830,402,6159,1/1/2024,62,39
831,529,2407,2/17/2024,59,27
832,376,1502,10/4/2024,56,21
833,325,2190,11/23/2023,65,96
834,286,1375,4/19/2024,80,17
835,586,798,6/4/2024,96,14
836,216,1074,4/28/2024,91,8
837,535,2164,7/27/2024,56,42
838,285,6794,2/23/2024,94,47
839,575,3888,9/3/2024,99,94
840,232,343,11/23/2023,80,69
841,507,4056,8/15/2024,59,66
842,524,3969,11/3/2023,98,22
843,429,669,7/24/2024,79,16
844,480,1992,5/1/2024,52,1
845,596,2216,5/14/2024,82,69
846,492,1837,10/30/2023,78,54
847,334,1545,12/21/2023,50,44
848,356,137,2/17/2024,65,46
849,384,71,12/3/2023,58,80
850,368,4900,7/1/2024,87,97
851,381,303,1/15/2024,55,17
852,547,444,9/29/2024,71,41
853,507,3531,8/12/2024,64,91
854,587,6284,1/5/2024,99,56
855,590,3986,3/1/2024,94,7
856,496,3701,5/12/2024,99,31
857,357,2208,8/7/2024,88,6
858,318,3897,2/11/2024,91,72
859,583,1342,8/25/2024,92,6
860,239,4928,10/8/2024,83,93
861,400,6301,11/19/2023,77,29
862,564,5554,3/13/2024,70,87
863,406,5138,5/10/2024,98,20
864,578,2871,3/22/2024,99,67
865,411,1174,7/10/2024,52,27
866,273,2512,6/19/2024,88,96
867,447,6248,5/10/2024,55,85
868,600,4124,8/8/2024,87,20
869,544,3713,12/5/2023,67,92
870,421,5147,6/19/2024,80,25
871,471,6426,7/20/2024,78,13
872,355,3103,8/12/2024,78,82
873,289,1847,9/26/2024,96,93
874,437,3050,7/15/2024,50,58
875,523,5196,11/20/2023,52,89
876,412,1814,12/9/2023,89,55
877,268,2231,8/13/2024,56,23
878,458,6094,6/19/2024,95,27
879,516,931,4/13/2024,50,58
880,556,5940,9/1/2024,72,86
881,461,5338,1/12/2024,68,86
882,547,3750,12/9/2023,63,46
883,297,6896,6/14/2024,63,39
884,510,697,10/9/2024,98,35
885,540,55,12/26/2023,76,90
886,447,5193,11/16/2023,69,51
887,466,6349,12/17/2023,74,88
888,382,2052,1/9/2024,61,91
889,261,4995,3/2/2024,68,97
890,559,3186,2/2/2024,83,6
891,308,4132,6/18/2024,54,76
892,311,2920,10/22/2023,71,45
893,214,2660,4/2/2024,53,25
894,354,897,9/27/2024,76,27
895,350,2397,10/29/2023,67,87
896,404,1281,5/11/2024,99,56
897,267,1376,11/21/2023,79,98
898,204,3433,8/17/2024,50,33
899,585,2261,6/19/2024,70,32
900,370,3162,9/23/2024,79,91
901,236,6510,7/28/2024,62,49
902,466,3614,7/21/2024,99,11
903,292,1290,8/30/2024,67,15
904,462,6603,9/11/2024,97,79
905,351,2698,7/4/2024,91,98
906,525,1887,1/9/2024,83,16
907,399,3607,9/30/2024,74,16
908,256,5253,5/27/2024,60,73
909,409,3258,2/10/2024,86,77
910,327,6657,7/25/2024,58,54
911,311,6830,7/15/2024,85,14
912,506,5235,11/1/2023,72,97
913,325,5277,12/8/2023,80,3
914,228,3130,10/19/2023,94,83
915,328,725,11/30/2023,79,44
916,465,122,1/23/2024,91,23
917,418,3869,2/5/2024,90,74
918,263,5319,4/16/2024,80,82
919,403,3059,4/13/2024,77,84
920,546,5570,11/10/2023,97,31
921,573,6302,5/3/2024,63,64
922,233,4987,3/24/2024,60,80
923,209,3438,5/30/2024,69,78
924,363,1453,8/25/2024,70,26
925,249,4347,1/12/2024,78,29
926,464,444,5/20/2024,88,96
927,480,472,11/15/2023,100,10
928,307,5565,5/29/2024,66,72
929,549,6686,8/9/2024,69,20
930,370,4087,8/5/2024,87,13
931,548,6215,7/15/2024,88,7
932,341,264,1/12/2024,82,60
933,517,2846,11/20/2023,96,20
934,565,4880,6/8/2024,69,45
935,250,6471,1/9/2024,80,14
936,526,4995,10/17/2023,87,89
937,537,2018,7/20/2024,99,94
938,216,3199,10/2/2024,93,12
939,333,4683,9/4/2024,93,80
940,220,3952,9/17/2024,79,59
941,550,6352,12/22/2023,94,87
942,522,5171,8/15/2024,57,18
943,224,901,11/10/2023,69,66
944,365,5560,3/20/2024,82,41
945,395,6517,10/23/2023,58,59
946,569,2161,9/17/2024,51,91
947,205,6816,12/17/2023,68,15
948,303,3894,4/18/2024,58,39
949,332,3482,11/11/2023,50,94
950,434,151,6/10/2024,100,2
951,349,996,5/30/2024,70,32
952,596,3949,11/4/2023,72,40
953,449,991,12/21/2023,81,50
954,345,2051,9/6/2024,85,61
955,491,2069,1/9/2024,58,96
956,448,3743,3/22/2024,65,43
957,541,6767,9/11/2024,98,66
958,480,2240,1/28/2024,86,25
959,212,2963,7/15/2024,81,57
960,315,635,1/1/2024,52,100
961,448,841,3/6/2024,77,38
962,299,6071,3/19/2024,89,61
963,547,6287,9/10/2024,54,5
964,575,692,11/4/2023,87,63
965,336,6072,12/1/2023,71,89
966,333,6602,4/30/2024,95,64
967,249,3800,8/16/2024,95,3
968,240,716,6/29/2024,70,64
969,387,3677,4/11/2024,83,96
970,534,5380,9/8/2024,74,92
971,326,898,5/23/2024,56,28
972,538,3153,8/6/2024,77,78
973,503,3288,2/21/2024,92,38
974,556,1385,11/2/2023,68,70
975,529,4044,4/29/2024,53,91
976,383,2818,4/20/2024,54,1
977,343,1769,11/22/2023,95,67
978,326,3147,6/17/2024,84,15
979,262,4753,9/12/2024,57,10
980,348,6089,3/16/2024,75,60
981,295,4131,8/12/2024,98,23
982,459,3660,2/23/2024,57,60
983,255,5418,3/30/2024,71,82
984,334,5999,7/31/2024,69,4
985,518,4321,1/4/2024,73,52
986,577,4277,11/7/2023,62,39
987,554,5969,7/1/2024,56,82
988,315,808,6/15/2024,62,4
989,596,4977,5/29/2024,68,20
990,443,6837,10/10/2024,51,56
991,381,5878,12/9/2023,77,37
992,538,3390,9/5/2024,63,99
993,449,358,4/3/2024,83,23
994,348,6604,10/28/2023,74,64
995,380,6089,1/10/2024,93,60
996,319,5239,6/12/2024,88,60
997,386,2270,4/12/2024,93,43
998,205,483,6/30/2024,58,63
999,518,5043,9/18/2024,79,97
1000,270,5130,10/7/2024,80,35
